[0.021s] Invoking command in '/home/jjsoh/Robotvision_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jjsoh/Robotvision_ws/src/open_manipulator_description -DCMAKE_INSTALL_PREFIX=/home/jjsoh/Robotvision_ws/install/open_manipulator_description
[0.076s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.209s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.307s] -- Configuring done
[0.313s] -- Generating done
[0.315s] -- Build files have been written to: /home/jjsoh/Robotvision_ws/build/open_manipulator_description
[0.319s] Invoked command in '/home/jjsoh/Robotvision_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jjsoh/Robotvision_ws/src/open_manipulator_description -DCMAKE_INSTALL_PREFIX=/home/jjsoh/Robotvision_ws/install/open_manipulator_description
[0.322s] Invoking command in '/home/jjsoh/Robotvision_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jjsoh/Robotvision_ws/build/open_manipulator_description -- -j16 -l16
[0.367s] Invoked command in '/home/jjsoh/Robotvision_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jjsoh/Robotvision_ws/build/open_manipulator_description -- -j16 -l16
[0.380s] Invoking command in '/home/jjsoh/Robotvision_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jjsoh/Robotvision_ws/build/open_manipulator_description
[0.387s] -- Install configuration: ""
[0.387s] -- Execute custom install script
[0.388s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omx_Rviz.launch.py
[0.388s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omx_gazebo.launch.py
[0.389s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/gripper_left_palm.stl
[0.389s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/gripper_right_palm.stl
[0.390s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/link1.stl
[0.390s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/link2.stl
[0.391s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/link3.stl
[0.391s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/link4.stl
[0.392s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/link5.stl
[0.392s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/plate.stl
[0.392s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/rviz/open_manipulator.rviz
[0.393s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx/omx.urdf.xacro
[0.394s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/urdf/omx/omx_arm.urdf.xacro
[0.394s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/empty.sdf
[0.394s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omx.gazebo.xacro
[0.395s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omx.ros2_control.xacro
[0.395s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/empty.sdf
[0.395s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/gazebo/omx.gazebo.xacro
[0.396s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/gripper_left_palm.stl
[0.396s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/gripper_right_palm.stl
[0.396s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/link1.stl
[0.396s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/link2.stl
[0.396s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/link3.stl
[0.396s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/link4.stl
[0.396s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/link5.stl
[0.396s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx/plate.stl
[0.397s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_description
[0.397s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_description
[0.398s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.sh
[0.398s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.dsv
[0.399s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.sh
[0.399s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/environment/path.dsv
[0.400s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.bash
[0.400s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.sh
[0.401s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.zsh
[0.401s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/local_setup.dsv
[0.401s] -- Symlinking: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/package.dsv
[0.412s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/ament_index/resource_index/packages/open_manipulator_description
[0.413s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig.cmake
[0.413s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig-version.cmake
[0.414s] -- Up-to-date symlink: /home/jjsoh/Robotvision_ws/install/open_manipulator_description/share/open_manipulator_description/package.xml
[0.416s] Invoked command in '/home/jjsoh/Robotvision_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jjsoh/Robotvision_ws/build/open_manipulator_description
